"","enddate","DIS.Close","lag","log.return","observation"
"1","2015-12-17",112.010002,113.790001,-0.0157664822778392,1
"2","2015-12-18",107.720001,112.010002,-0.039052893652471,2
"3","2015-12-21",106.589996,107.720001,-0.0105456160526538,3
"4","2015-12-22",106.739998,106.589996,0.00140629099460821,4
"5","2015-12-23",105.559998,106.739998,-0.0111164594801272,5
"6","2015-12-24",105.860001,105.559998,0.00283798318772721,6
"7","2015-12-28",107.25,105.860001,0.0130450819318462,7
"8","2015-12-29",107.080002,107.25,-0.00158632047835017,8
"9","2015-12-30",106.339996,107.080002,-0.00693476686878114,9
"10","2015-12-31",105.080002,106.339996,-0.0119194866105383,10
"11","2016-01-04",102.980003,105.080002,-0.0201871601005914,11
"12","2016-01-05",100.900002,102.980003,-0.0204048765686968,12
"13","2016-01-06",100.360001,100.900002,-0.00536621571881746,13
"14","2016-01-07",99.5,100.360001,-0.00860608729780399,14
"15","2016-01-08",99.25,99.5,-0.00251572459724692,15
"16","2016-01-11",99.919998,99.25,0.0067279262340092,16
"17","2016-01-12",101.459999,99.919998,0.0152947764811335,17
"18","2016-01-13",98.480003,101.459999,-0.029811109943207,18
"19","2016-01-14",99.110001,98.480003,0.006376842169181,19
"20","2016-01-15",93.900002,99.110001,-0.0539999469949448,20
"21","2016-01-19",93.970001,93.900002,0.000745185523196135,21
"22","2016-01-20",92.540001,93.970001,-0.0153345987516769,22
"23","2016-01-21",94.019997,92.540001,0.0158664994028879,23
"24","2016-01-22",96.900002,94.019997,0.0301720458486763,24
"25","2016-01-25",95.290001,96.900002,-0.0167546556821776,25
"26","2016-01-26",96.269997,95.290001,0.0102318287731409,26
"27","2016-01-27",94.32,96.269997,-0.020463456398403,27
"28","2016-01-28",93.529999,94.32,-0.00841102647441261,28
"29","2016-01-29",95.82,93.529999,0.0241892017002732,29
"30","2016-02-01",95.150002,95.82,-0.00701681669337528,30
"31","2016-02-02",93.120003,95.150002,-0.0215655985619785,31
"32","2016-02-03",95.139999,93.120003,0.0214604642936873,32
"33","2016-02-04",95.43,95.139999,0.00304351393585289,33
"34","2016-02-05",93.900002,95.43,-0.0161625869156907,34
"35","2016-02-08",92.120003,93.900002,-0.0191382999947702,35
"36","2016-02-09",92.32,92.120003,0.00216869524108798,36
"37","2016-02-10",88.849998,92.32,-0.0383112706689772,37
"38","2016-02-11",90.309998,88.849998,0.0162986420259532,38
"39","2016-02-12",91.150002,90.309998,0.00925834894976063,39
"40","2016-02-16",92.910004,91.150002,0.0191248026391104,40
"41","2016-02-17",95.5,92.910004,0.0274949217810478,41
"42","2016-02-18",95.169998,95.5,-0.00346150241745846,42
"43","2016-02-19",95.010002,95.169998,-0.0016825748001521,43
"44","2016-02-22",96.370003,95.010002,0.0142128107241417,44
"45","2016-02-23",95.379997,96.370003,-0.0103260995762726,45
"46","2016-02-24",95.43,95.379997,0.000524113012219551,46
"47","2016-02-25",95.650002,95.43,0.0023027223666654,47
"48","2016-02-26",95.309998,95.650002,-0.00356100083045074,48
"49","2016-02-29",95.519997,95.309998,0.00220090227187875,49
"50","2016-03-01",97.650002,95.519997,0.0220540595667424,50
"51","2016-03-02",97,97.650002,-0.0066786993006156,51
"52","2016-03-03",98.82,97,0.0185890349142213,52
"53","2016-03-04",98.480003,98.82,-0.00344650107836841,53
"54","2016-03-07",99.389999,98.480003,0.00919798257930449,54
"55","2016-03-08",97.82,99.389999,-0.015922439807329,55
"56","2016-03-09",97.660004,97.82,-0.00163695551927034,56
"57","2016-03-10",97.040001,97.660004,-0.00636882465111732,57
"58","2016-03-11",97.940002,97.040001,0.00923179175401323,58
"59","2016-03-14",98.809998,97.940002,0.00884372727116833,59
"60","2016-03-15",98.239998,98.809998,-0.00578534992547919,60
"61","2016-03-16",98.440002,98.239998,0.00203380179927315,61
"62","2016-03-17",99.599998,98.440002,0.0117148986704319,62
"63","2016-03-18",99.199997,99.599998,-0.00402416046133958,63
"64","2016-03-21",98.459999,99.199997,-0.0074876198752456,64
"65","2016-03-22",97.580002,98.459999,-0.00897778928995141,65
"66","2016-03-23",96.830002,97.580002,-0.00771569060549915,66
"67","2016-03-24",97.220001,96.830002,0.00401957762506377,67
"68","2016-03-28",98.089996,97.220001,0.0089089218940881,68
"69","2016-03-29",98.160004,98.089996,0.000713457355104197,69
"70","2016-03-30",98.910004,98.160004,0.00761154504010175,70
"71","2016-03-31",99.309998,98.910004,0.00403586458375482,71
"72","2016-04-01",99.07,99.309998,-0.00241957979136931,72
"73","2016-04-04",98.68,99.07,-0.00394437932378278,73
"74","2016-04-05",97,98.68,-0.0171713131577729,74
"75","2016-04-06",97.480003,97,0.00493628102916599,75
"76","2016-04-07",96.160004,97.480003,-0.0136337471483143,76
"77","2016-04-08",96.419998,96.160004,0.00270011585065699,77
"78","2016-04-11",96.269997,96.419998,-0.00155691560737292,78
"79","2016-04-12",97.349998,96.269997,0.011155998646263,79
"80","2016-04-13",99.480003,97.349998,0.0216439378182374,80
"81","2016-04-14",98.629997,99.480003,-0.00858120454282574,81
"82","2016-04-15",98.589996,98.629997,-0.000405648534310465,82
"83","2016-04-18",101.480003,98.589996,0.028891968278673,83
"84","2016-04-19",102.639999,101.480003,0.0113659462710345,84
"85","2016-04-20",103.269997,102.639999,0.00611917806865936,85
"86","2016-04-21",102.910004,103.269997,-0.00349202991633568,86
