"","enddate","BAC.Close","lag","log.return","observation"
"1","2015-12-17",17.299999,17.75,-0.0256790722211613,1
"2","2015-12-18",16.76,17.299999,-0.0317113486463265,2
"3","2015-12-21",16.969999,16.76,0.0124519252646773,3
"4","2015-12-22",17.08,16.969999,0.00646116804180963,4
"5","2015-12-23",17.34,17.08,0.0151077829919721,5
"6","2015-12-24",17.27,17.34,-0.00404507919380892,6
"7","2015-12-28",17.129999,17.27,-0.00813963819967611,7
"8","2015-12-29",17.280001,17.129999,0.00871856728736731,8
"9","2015-12-30",17.049999,17.280001,-0.0133996761677806,9
"10","2015-12-31",16.83,17.049999,-0.012987136875783,10
"11","2016-01-04",16.43,16.83,-0.0240540761535377,11
"12","2016-01-05",16.43,16.43,0,12
"13","2016-01-06",16.08,16.43,-0.0215326682983568,13
"14","2016-01-07",15.5,16.08,-0.0367362398256192,14
"15","2016-01-08",15.2,15.5,-0.0195445960729703,15
"16","2016-01-11",15.31,15.2,0.00721078181736168,16
"17","2016-01-12",15.31,15.31,0,17
"18","2016-01-13",14.9,15.31,-0.0271449967181789,18
"19","2016-01-14",14.99,14.9,0.00602209916309304,19
"20","2016-01-15",14.46,14.99,-0.0359970953838875,20
"21","2016-01-19",14.24,14.46,-0.015331310746789,21
"22","2016-01-20",13.69,14.24,-0.0393892666834725,22
"23","2016-01-21",13.36,13.69,-0.0244004711918575,23
"24","2016-01-22",13.56,13.36,0.0148591144037495,24
"25","2016-01-25",12.96,13.56,-0.0452565915881205,25
"26","2016-01-26",13.31,12.96,0.0266479414828913,26
"27","2016-01-27",13.36,13.31,0.00374953570147962,27
"28","2016-01-28",13.53,13.36,0.012644274074197,28
"29","2016-01-29",14.14,13.53,0.0440982182857299,29
"30","2016-02-01",13.96,14.14,-0.0128115631342003,30
"31","2016-02-02",13.23,13.96,-0.0537091192073622,31
"32","2016-02-03",13.03,13.23,-0.0152325869901104,32
"33","2016-02-04",13.25,13.03,0.0167431612954774,33
"34","2016-02-05",12.95,13.25,-0.0229017642866847,34
"35","2016-02-08",12.27,12.95,-0.0539385294227266,35
"36","2016-02-09",12.2,12.27,-0.00572130698360906,36
"37","2016-02-10",11.98,12.2,-0.0181973590519076,37
"38","2016-02-11",11.16,11.98,-0.0709026357341385,38
"39","2016-02-12",11.95,11.16,0.0683953214243549,39
"40","2016-02-16",12.25,11.95,0.0247946586132164,40
"41","2016-02-17",12.56,12.25,0.0249912240493164,41
"42","2016-02-18",12.24,12.56,-0.0258078839558724,42
"43","2016-02-19",12.13,12.24,-0.0090275541282212,43
"44","2016-02-22",12.54,12.13,0.0332418122488156,44
"45","2016-02-23",12.16,12.54,-0.0307716586667537,45
"46","2016-02-24",12.13,12.16,-0.00247015358206193,46
"47","2016-02-25",12.32,12.13,0.015542235149415,47
"48","2016-02-26",12.7,12.32,0.0303780353591718,48
"49","2016-02-29",12.52,12.7,-0.0142746277925934,49
"50","2016-03-01",13.19,12.52,0.0521316010572708,50
"51","2016-03-02",13.41,13.19,0.0165417305643638,51
"52","2016-03-03",13.5,13.41,0.00668898815079677,52
"53","2016-03-04",13.54,13.5,0.00295858203974531,53
"54","2016-03-07",13.53,13.54,-0.000738825301432211,54
"55","2016-03-08",13.06,13.53,-0.0353553183344117,55
"56","2016-03-09",13.14,13.06,0.00610688920817948,56
"57","2016-03-10",13.27,13.14,0.00984483528765168,57
"58","2016-03-11",13.79,13.27,0.0384378434610944,58
"59","2016-03-14",13.64,13.79,-0.0109370393898947,59
"60","2016-03-15",13.57,13.64,-0.00514517856853836,60
"61","2016-03-16",13.31,13.57,-0.0193458414397574,61
"62","2016-03-17",13.4,13.31,0.00673907454984546,62
"63","2016-03-18",13.79,13.4,0.0286889848483449,63
"64","2016-03-21",13.84,13.79,0.0036192583843131,64
"65","2016-03-22",13.76,13.84,-0.00579711768432611,65
"66","2016-03-23",13.62,13.76,-0.0102265317838315,66
"67","2016-03-24",13.68,13.62,0.00439561147303813,67
"68","2016-03-28",13.62,13.68,-0.00439561147303813,68
"69","2016-03-29",13.42,13.62,-0.0147931691778305,69
"70","2016-03-30",13.48,13.42,0.00446097394062539,70
"71","2016-03-31",13.52,13.48,0.00296296513065686,71
"72","2016-04-01",13.56,13.52,0.0029542118974315,72
"73","2016-04-04",13.51,13.56,-0.00369413054014212,73
"74","2016-04-05",13.19,13.51,-0.0239711852428841,74
